#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª
    £¨Ò»£©ÓÐÀûÓÚºÏ×Ê¹ú¼Ò´´ÐÂÐÔ¼¼ÊõÄÜÁ¦µÄÌá¸ß¡£ÓÉÓÚ¹ú¼ÊºÏ×ÊÆóÒµµÄ¿ª·¢ÓëÑÐ¾¿»î¶¯£¬Ò»°ãÊÇ¼¯ÖÐÔÚ±¾¹úºÍÆäËû¹¤Òµ»¯¹ú¼Ò»òµØÇø£¬¹ÊÔÚ·¢Õ¹ÖÐ¹ú¼ÒÄÚµÄ¿ç¹ú¹«Ë¾×Ó¹«Ë¾»ò¸½Êô¹«Ë¾£¬ÆäÑÐ¾¿Óë¿ª·¢¹¤×÷ÔÚºÜ´ó³Ì¶ÈÉÏ±»¾ÖÏÞÔÚµ±µØ¶Ô²úÆ·µÄÐËÈ¤¼°ÓÐÏÞµÄÊÊÓ¦ÐÔ·½Ãæ¡£Í¬Ê±£¬ºÏ×Ê¾­ÓªÆóÒµËùÑÐ¾¿³öÀ´µÄ×¨Àû¼¼Êõ£¬Ò»°ã¶¼ÊÇÔÚÆä¹«Ë¾ÄÚ²¿ÓÃ£¬»òÕßÔÚ¹É·Ý¹ú¼ÒÏÈÓÃ¡£ÕâÑù£¬ÄÜÓÐÐ§µØ´Ù½ø¹ú¼ÊºÏ×Ê¹ú¼Ò¼¼ÊõË®Æ½µÄÌá¸ß¡£
    (¶þ)´Ù½ø¹É·Ý¹úµÄ¾­¼Ã·¢Õ¹¡£
    ÓÉÓÚ¿ç¹úÆóÒµµÄÕý³£»î¶¯£¬Ê¹Éú²ú¼°·ÖÅäÒµÎñÑÓÉìµ½¼¸¸ö¹ú¼Ò¡¢¼ÌÐøÔÚ¸÷¸öÉú²ú²¿ÃÅ²úÉúÖØ´óµÄ£¬¶øÇÒÊÇÔÚÄ³Ð©·½Ãæ¿ÉÒÔ²úÉú¾ö¶¨ÐÔµÄÓ°Ïì¡£ÕâÖÖÓ°ÏìÉæ¼°µ½×Ê½ðÁ÷Í¨¡¢ÀûÓÃ¼¼ÊõºÍ´´ÐÂ¼¼Êõ¡¢ÐÂ½¨ÏîÄ¿¼Æ»®µÄÖÆ¶©¼°ÆäÖ´ÐÐ¡£¹É·Ý¹ú¼Ò¿ÉÒÔÀûÓÃÕâÒ»ÓÐÀûÌõ¼þ£¬¼ÓËÙ±¾¹úµÄ¾­¼Ã·¢Õ¹¡£½ü¶þÊ®ÄêÀ´£¬¹ú¼Ê¾­ÓªÆóÒµºÍÒ»Ð©·¢Õ¹ÖÐ¹ú¼ÒµÄÕþ¸®Ö®¼ä¹ØÏµÔ½À´Ô½ÃÜÇÐ¡£Í¨¹ý¸÷ÖÖÁªÏµ£¬´ÙÊ¹·¢Õ¹ÖÐ¹ú¼ÒÈÕÒæÒâÊ¶µ½¹ú¼Ê¾­ÓªÆóÒµ¹ÜÀí»î¶¯µÄº¬Òå¼°ÆäÖØÒªÐÔ¡£ÕâÖÖÇé¿ö·´Ó³ÓÚ¶ÔÍâ¹úÍ¶×Ê£¬Íâ¹ú¼¼ÊõÒÔ¼°¶Ô¹ú¼ÊºÏ×ÊÆóÒµµÄºÏÍ¬°²ÅÅÊ±£¬³öÏÖÁË²»Í¬³Ì¶ÈµÄ¹ÜÀíºÍ¼à¶½ÄÚÈÝ¡£
    (Èý)´Ù½ø¹É·Ý¹ú¾­Óª¹ÜÀíË®Æ½µÄÌá¸ß¡£
    µ±Ç°£¬ÓÉÓÚÐí¶à¹ú¼Ò¶ÔÍâ¹úÍ¶×ÊºÍÍâ¹ú¼¼ÊõµÄ¹ÜÀí¼à¶½ÈÕÒæ¼ÓÇ¿£¬Òò¶øÄ¸¹«Ë¾ºÍ¸½ÊôÆóÒµµÄ¹ØÏµÐèÒª½øÐÐÊµÖÊÐÔµÄ¸Ä±ä£¬²¢ÇÒÔÚ¾ö²ß·½ÃæÒ²ÐèÒªÓÐ¸ü´óµÄ×ÔÖ÷È¨£¬Ê¹ÆäÄÜ²»¶ÏµØ¸ÄÉÆ¾­Óª¹ÜÀí·½Ê½£¬ÒÔ±ãºÍ±¾¹úµÄÐÎÊÆºÍÒªÇóÏàÊÊÓ¦£¬²¢ÇÒÓëÄ¸¹«Ë¾(ÆóÒµ)µÄÃÜÇÐÁªÏµÒ²±Ø¶¨¼ÌÐø´æÔÚ£¬µ«²»¿É±ÜÃâµØÒª·¢ÉúÃ÷ÏÔµÄ±ä»¯¡£±ä»¯µÄÇ÷ÏòÊÇ£¬ÔÚÕâÐ©¹ú¼ÒµÄ¹úÃñ¾­¼ÃÁìÓòÄÚ£¬Ê¹Í¬ÖÛ¹²¼ÃµÄ¿ç¹úÆóÒµÓëÄ¸ÌåÆóÒµ¼°Æä¸½ÊôÆóÒµÔÚ¸ü´ó³Ì¶ÈÉÏÊµÏÖÒ»Ìå»¯¡£
    ÕâÐ©ÐÂ³Â´úÐ»µÄ¹ý³ÌÊ¹µ±ÊÂÈËÔÚ¹ÜÀíÊÖ¶ÎÉÏ£¬ÄÜÖð²½µØÓÉ»ìãç×´¿ö×ßÏòÓÐÐò¹ÜÀí£¬´Ù½øµ±ÊÂÈË¹ÜÀíË®Æ½Ñ¸ËÙÌá¸ß;µ±ÊÂÈËÓÖ¿ÉÒÔ½«ÕâÐ©¹ÜÀíÊÖ¶ÎÏò¹úÄÚµÄ¡è¡è¡è¸Ä±ä¹ýÈ¥³Â¾ÉµÄ¡¢µÍÐ§ÂÊµÄ¹ÜÀí·½Ê½¡£Èç´ËÍù¸´Ñ­»·£¬Ïà»¥´Ù½ø£¬¾Í¿ÉÒÔÊ¹¹ÜÀíË®Æ½´ó´óÌá¸ßÒ»²½;ÌÈÈôÍ¬Ò»×¨ÒµÐÔÖÊµÄ·¢´ï¹ú¼ÒÓë·¢Õ¹ÖÐ¹ú¼ÒÒ»µÀ¾­ÓªÆóÒµ£¬Ôò·¢´ï¹ú¼ÒµÄ¹ÜÀíË®Æ½Ò»°ã±È·¢Õ¹ÖÐ¹ú¼Ò¸ß¡£ÕâÊ±£¬¾Í¹ÜÀí¶øÑÔ£¬·¢Õ¹ÖÐ¹ú¼Ò½«ÄÜµÃµ½¸ü¶àµÄ¹ÜÀíÖªÊ¶¡£ÕâÖÖ¹ÜÀíÖªÊ¶µÃµ½µÄ¹ý³ÌÊÇ£¬Ö±½Ó²ÎÓè¾ö²ßµÄÏà»¥ÆôµÏ¼°¹¤×÷×÷·çÉÏµÄÇ±ÒÆÄ¬»¯¡£
    (ËÄ)´Ù½ø¹É·Ý¹ú¼ÒÕþ²ßµÄÍêÉÆ¡£
    ÓÉÓÚ¸÷¸ö¹ú¼ÒµÄÕþÖÎÕÜÑ§¡¢Éç»á¾­¼ÃÌõ¼þºÍ·¢Õ¹Ë®Æ½´æÔÚºÜ´ó²îÒì£¬Òò¶øËüÃÇ¶Ô¹ú¼ÊºÏ×Ê¾­ÓªÆóÒµµÄÕþ²ßÒ²ÓÐºÜ´óµÄ²îÒì¡£µ«ÊÇ£¬ÔÚÒ»Ð©·¢Õ¹¹ú¼ÒÖÐ£¬ÈËÃÇÍùÍùÈÏÎª¿ç¹ú¹«Ë¾¾­Óª¹ÜÀí»î¶¯µÄÄ³Ð©ÌØµã£¬ºÍÕâÐ©¹ú¼ÒµÄÃñ×åÀûÒæºÍÄ¿±ê²»Ò»ÖÂ¡£ÆäÄÚÈÝ°üÀ¨²úÆ·µÄµ÷²¦ºÍ×ÛºÏÀûÓÃ£¬ÔÚ²»Í¬¹ú¼Ò¼ä½øÐÐ·ÖÅäÒÔ¼°Í¶×Ê¡¢ Éú²ú¡¢ÏúÊÛ¸÷¸ö·½ÃæµÄ¼¯ÖÐ¾ö²ß¡£ÔÚÄ³Ð©Çé¿öÏÂ£¬ÀûÒæµÄ³åÍ»ÒÑ¾­ÉõÎªÃ÷ÏÔ£¬¶øÇÒÒÑ¾­À©´óµ½ÆäËûÁìÓò;Í¬Ê±£¬ËüÍùÍù»¹ÔÚÕþ²ßºÍÐÐ¶¯·½Ãæ·´Ó³³öÀ´£¬¼´²ÉÈ¡µ÷ÕûÕþ²ßµÄ²»ÇÐÊµ¼Ê²¿·Ö£¬ÕâÑù£¬¹ú¼ÊºÏ×Ê¾­ÓªÆóÒµµÄ»î¶¯¾Í¿ÉÒÔÓë¹É·Ý¹ú¼ÒµÄÄ¿±êÓÐÐ§µØÐ­µ÷ÆðÀ´¡¢Ê¹ÆäË«·½ÔÚÄ¿±êµÄÏÞÖÆ¡£³åÍ»ºÍ·ÖÆç¼ÓÒÔÏû³ý»òÕß´ó´óËõÐ¡¡£µÚ¶þ½Ú°ìºÏ×ÊÆóÒµµÄÔ­Ôò[97]
    ÀûÓÃÍâ×ÊºÍÍâ¹ú¼¼ÊõÐË°ìºÏ×ÊÆóÒµ£¬½øÐÐ¶ÔÍâ¼¼Êõ½»Á÷ºÍ¾­¼ÃºÏ×÷£¬ÊÇ¸÷¹ú¼¼Êõ¾­¼Ã·¢Õ¹µÄÓÐÐ§Í¾¾¶Ö®Ò»¡£±¾ÊÀ¼Í³õ£¬ÁÐÄþ¾Í³«µ¼¼°Êµ¼ù¹ýÕâÒ»·½Ê½¡£µ«ÊÇ£¬¸ã¼¼ÊõÈë¹É£¬ºÏ×Ê°ìÆóÒµÒ»¶¨ÒªÓÐ¹²Í¬×ñÊØµÄ»ù±¾Ô­Ôò¡£
     Ò»¡¢×ðÖØÖ÷È¨£¬·ûºÏ·¨ÂÉÔ­Ôò
    ¸÷¸ö¹ú¼Ò¶ÔÕâÒ»Ô­Ôò¶¼ºÜÖØÊÓ£¬²¢ÔÚÁ¢·¨ÉÏ×÷ÏµÍ³¿¼ÂÇ¡£
    ÔÚ×ðÖØÖ÷È¨·½Ãæ£¬·¨ÂÉÉÏÒ»°ã¶ÔºÏ×Ê¾­ÓªÆóÒµµÄ·¶Î§×÷¾ßÌå¹æ¶¨¡£ÎÒ¹ú¹úÎñÔº°ä²¼µÄ¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÖÐÍâºÏ×Ê¾­ÓªÆóÒµ·¨ÊµÊ©ÌõÀý¡·(1983Äê9ÔÂ20ÈÕ¹úÎñÔº·¢²¼)µÄµÚÈýÌõ¹æ¶¨:ÔÚÖÐ¹ú¾³ÄÚÉèÁ¢µÄºÏÓªÆóÒµ£¬Ó¦ÄÜ´Ù½øÖÐ¹ú¾­¼ÃµÄ·¢Õ¹ºÍ¿ÆÑ§¼¼ÊõË®Æ½µÄÌá¸ß£¬ÓÐÀûÓÚÉç»áÖ÷ÒåÏÖ´ú»¯½¨Éè£¬ÔÊÐíÉèÁ¢ºÏÓªÆóÒµµÄÖ÷ÒªÐÐÒµÊÇ:
    £¨Ò»£©ÄÜÔ´¿ª·¢£¬½¨Öþ²ÄÁÏ¹¤Òµ£¬»¯Ñ§¹¤Òµ£¬Ò±½ð¹¤Òµ;
    £¨¶þ£©»úÐµÖÆÔì¹¤Òµ£¬ÒÇÆ÷ÒÇ±í¹¤Òµ£¬º£ÉÏÊ¯ÓÍ¿ª²ÉÉè±¸µÄÖÆÔìÒµ;
    £¨Èý£©µç×Ó¹¤Òµ£¬¼ÆËã»ú¹¤Òµ£¬Í¨Ñ¶Éè±¸µÄÖÆÔìÒµ;
    £¨ËÄ£©Çá¹¤Òµ£¬·ÄÖ¯¹¤Òµ£¬Ê³Æ·¹¤Òµ£¬Ò½Ò©ºÍÒ½ÁÆÆ÷Ðµ¹¤Òµ£¬°ü×°¹¤Òµ;
    £¨Îå£©Å©Òµ£¬ÄÁÒµ£¬ÑøÖ³Òµ;
    £¨Áù£©ÂÃÓÎºÍ·þÎñÒµ¡£
    ÉÏÊö·¶Î§·´Ó³ÁËÎÒ¹ú¹úÃñ¾­¼ÃµÄ·¢Õ¹ÒªÇó£¬·ûºÏ¹ú¼ÒÕûÌå½¨ÉèµÄÖ÷È¨Ô­Ôò¡£
    ¹ØÓÚ·¨ÂÉÎÊÌâ£¬ÎÒ¹úÏÈºóÖÆ¶©ÁËÒ»ÕûÌ×·¨ÂÉ¡¢·¨¹æ£¬µ½Ä¿Ç°ÎªÖ¹£¬ÒÑ¾­°ä²¼ÁË:¡¶ÖÐÍâºÏ×Ê¾­ÓªÆóÒµ·¨¡·¡¢¡¶ÖÐÍâºÏ×Ê¾­ÓªÆóÒµ·¨ÊµÊ©ÌõÀý¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÖÐÍâºÏ×Ê¾­ÓªÆóÒµµÇ¼Ç¹ÜÀí°ì·¨¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÖÐÍâºÏ×Ê¾­ÓªÆóÒµÀÍ¶¯¹ÜÀí¹æ¶¨¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÖÐÍâºÏ×ÊÆóÒµËùµÃË°·¨¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÖÐÍâºÏ×Ê¾­ÓªÆóÒµËùµÃË°·¨Ê©ÐÐÏ¸Ôò¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹ú¸öÈËËùµÃË°O·¨¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹ú¸öÈËËùµÃË°·¨ÊµÊ©Ï¸Ôò¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍO¹úÍâ»ã¹ÜÀíÔÝÐÐÌõÀý¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹ú¹ã¶«Ê¡¾­¼ÃÌØÇøÌõOÀý¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÍâ¹úÆóÒµËùµÃË°·¨¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÍâ¹úÆóÒµËùµÃË°·¨ÊµÊ©Ï¸Ôò¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹ú¹úÎñÔº¹ØÓÚ¾­¼ÃÌØÇøºÍÑØº£Ê®ËÄ¸ö¸Û¿Ú³ÇÊÐ¼õÕ÷¡¢ÏóÕ÷ÆóÒµËùµÃË°ºÍ¹¤ÉÌÍ³Ò»Ë°µÄÔÝÐÐ¹æ¶¨¡·¡¢¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÉæÍâ¾­¼ÃºÏÍ¬·¨¡·µÈ¡£ËüÃÇ¶¼Ã÷È·¹æ¶¨ÁËºÏ×Ê¾­Óª(°üÀ¨¼¼ÊõÈë¹É)µÄÐÐÎª×¼Ôò£¬ÊÇµ±ÊÂÈËµÄÐÐÎª×¼Éþ¡£
    Èç¹ûµ±ÊÂÈËµÄÐÐÎªÕæÕý·ûºÏÉÏÊöÒªÇó£¬Ò²¾ÍÑÏ¸ñ×ñÊØÁË¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÖÐÍâºÏ×Ê¾­ÓªÆóÒµ·¨¡·µÄµÚ¶þÌõ£¬¼´¡°ÖÐ¹úÕþ¸®ÒÀ·¨±£»¤Íâ¹ú¾­ÓªÕß°´ÕÕ¾­ÖÐ¹úÕþ¸®Åú×¼µÄÐ­Òé¡¢ºÏÍ¬¡¢ÕÂ³ÌÔÚºÏÓªÆóÒµµÄÍ¶×Ê¡¢Ó¦·ÖµÃµÄÀûÈóºÍÆäËûºÏ·¨È¨Òæ¡£¡±
    ¡°ºÏÓªÆóÒµµÄÒ»ÇÐ»î¶¯Ó¦×ñÊØÖÐ»ªÈËÃñ¹²ºÍ¹ú·¨ÂÉ¡¢·¨ÁîºÍÓÐ¹ØÌõÀý¹æ¶¨¡£¡±
     ¶þ¡¢Æ½µÈ»¥ÀûÔ­Ôò
    ÕâÒ»Ô­Ôò¹á³¹Ò»ÇÐ¾­¼Ã·¨µÄ¸÷¸öÁìÓòºÍ¸÷¸ö»·½Ú¡£¸ã¼¼ÊõÈë¹É£¬ºÏ×Ê°ì¹ú¼ÊÐÔÆóÒµÒ²²»ÀýÍâ¡£ÎÒ¹úµÄ¡¶ÖÐ»ªÈËÃñ¹²ºÍ¹úÖÐÍâºÏ×Ê¾­ÓªÆóÒµ·¨¡·µÚËÄÌõ¹æ¶¨:Š   ¡°ºÏÓªÆóÒµµÄÐÎÊ½ÎªÓÐÏÞÔðÈÎ¹«Ë¾¡£
    ÔÚºÏÓªÆóÒµµÄ×¢²á×Ê±¾ÖÐ£¬Íâ¹úºÏÓªÕßµÄÍ¶×Ê±ÈÀýÒ»°ã²»µÍÓÚ°Ù·ÖÖ®¶þÊ®Îå¡£
    ºÏÓª¸÷·½°´×¢²á×Ê±¾±ÈÀý·ÖÏíÀûÈóºÍ·Öµ£·çÏÕ¼°¿÷Ëð¡£ºÏÓªÕßµÄ×¢²á×Ê±¾Èç¹û×ªÈÃ±ØÐë¾­ºÏÓª¸÷·½Í¬Òâ¡£¡±
    ÕâÀïÖµµÃÌÖÂÛµÄÊÇ£¬ÔÚ¼¼ÊõÈë¹ÉÎÊÌâÉÏ£¬¼¼ÊõµÄ¼Æ¼ÛÎÊÌâ¡£Õâ¸öÎÊÌâºÜ¸´ÔÓ£¬Ö»ÄÜ°´±¾ÊéµÚÆßÕÂËùÌáµÄÒ»Ð©»ù±¾¾«Éñ£¬Ë«·½»ò¶à·½½øÐÐÐ­ÉÌ£¬¶¨³öºÏÀíµÄ¼Û¸ñ¡£Õâ¸öÎÊÌâÒ»µ©½â¾öÁË£¬Æä¼¼ÊõÈë¹ÉµÄ¹É·ÝÒ²¾Í½â¾öÁË¡£
     Èý¡¢Ð­ÉÌÒ»ÖÂ£¬·ûºÏ¹É·Ý¹ú·¢Õ¹ÒªÇóµÄÔ­Ôò
    Í¨¹ý¹É·Ý¹úÏà»¥Ð­ÉÌ£¬ºÏÓªÆóÒµ¸÷·½¿ÉÒÔÒÔÏÖ½ð¡¢ÊµÎï¡¢¹¤Òµ²úÈ¨×¨Àû¡¢×¨ÓÐ¼¼Êõ¼°ÉÌ±ê¼¼ÊõµÈ½øÐÐÍ¶×Ê¡£
    ÎÒ¹úµÄºÏ×Ê¾­ÓªÆóÒµ·¨µÚÎåÌõ¹æ¶¨:¡°Íâ¹úºÏÓª×÷ÎªÍ¶×ÊµÄ¼¼ÊõºÍÉè±¸£¬±ØÐëÈ·ÊµÊÇÊÊºÏÎÒ¹úÐèÒªµÄÏÈ½ø¼¼ÊõºÍÉè±¸¡£Èç¹ûÓÐÒâÒÔÂäºóµÄ¼¼ÊõºÍÉè±¸½øÐÐÆÛÆ­£¬Ôì³ÉËðÊ§µÄ£¬Ó¦Åâ³¥ËðÊ§¡£¡±
    ¡°ÖÐ¹úºÏÓªÕßµÄÍ¶×Ê¿É°üÀ¨ÎªºÏÓªÆóÒµ¾­ÓªÆÚ¼äÌá¹©µÄ³¡µØÊ¹ÓÃÈ¨¡£Èç¹û³¡µØÊ¹ÓÃÈ¨À´×÷ÎªÖÐ¹úºÏÓªÕßÍ¶×ÊµÄÒ»²¿·Ö£¬ºÏÓªÆóÒµÓ¦ÏòÖÐ¹úÕþ¸®½ÉÄÉÊ¹ÓÃ·Ñ¡£¡±
    ¡°ÉÏÊö¸÷ÏîÍ¶×ÊÓ¦ÔÚºÏÓªÆóÒµµÄºÏÍ¬ºÍÕÂ³ÌÖÐ¼ÓÒÔ¹æ¶¨£¬Æä¼Û¸ñ(³¡µØ³ýÍâ)ÓÉºÏÓª·½ÆÀÒéÉÌ¶¨¡£¡±
    ÕâÐ©¹æ¶¨¶¼¹á³¹ÒÔ³ÏÏà´ý¡¢Ð­ÉÌÓÐ¹Ø¹²Í¬¹ØÐÄµÄÊÂÇé£¬×îºó´ï³ÉÒ»ÖÂÒâ¼ûµÄ¾«Éñ¡£ÎÒÃÇ±ØÐëÃ÷È·£¬ÔÚÉæÍâºÏ×Ê¾­ÓªÊÂÎñÖÐ£¬µ¥Æ¾Ò»·½µÄÒâÖ¾ÊÇ²»¿ÉÄÜ´ï³ÉÐ­ÒéµÄ¡£»»¾ä»°Ëµ£¬³ýÁË¿¼ÂÇÎÒ·½µÄÀûÒæ£¬»¹Òª¿¼ÂÇ¶Ô·½Êµ¼ÊÄÜµÃµ½µÄÀûÒæ¡£ÒòÎªµ¥¶ÀÒª¶Ô·½¾¡ÒåÎñ£¬¶ø²»¸øÊÊµ±µÄÈ¨Àû£¬¶Ô·½ÊÇ²»ÄÜÇ©×Ö»®ÑºµÄ¡£ÀýÈç£¬ÎÒ¹ú¹æ¶¨¡¢ÉêÇëÉèÁ¢µÄºÏÓªÆóÒµ±ØÐë·ûºÏÏÂÁÐÒ»Ïî»òÊýÏîÒªÇó:
    £¨Ò»£©²ÉÓÃÏÈ½ø¼¼ÊõÉè±¸ºÍ¿ÆÑ§¹ÜÀí·½·¨£¬ÄÜÔö¼Ó²úÆ·Æ·ÖÖ£¬Ìá¸ß²úÆ·ÖÊÁ¿ºÍ²úÁ¿£¬½ÚÔ¼ÄÜÔ´ºÍ²ÄÁÏ;
    £¨¶þ£©ÓÐÀûÓÚÆóÒµµÄ¼¼Êõ¸ÄÔì£¬ÄÜ×öµ½Í¶×ÊÉÙ¡¢¼ûÐ§¿ì¡¢ÊÕÒæ´ó;
    £¨Èý£©ÄÜÀ©´ó²úÆ·³ö¿Ú£¬Ôö¼ÓÍâ»ãÊÕÈë;
    £¨ËÄ£©ÄÜÅàÑµ¼¼ÊõÈËÔ±ºÍ¾­Óª¹ÜÀíÈËÔ±¡£
    Í¬Ê±¹æ¶¨:ÉêÇëÉèÁ¢ºÏÓªÆóÒµÓÐÏÂÁÐÇé¿öÖ®Ò»µÄ£¬²»ÓèÅú×¼:
    £¨Ò»£©ÓÐËðÖÐ¹úÖ÷È¨µÄ;
    £¨¶þ£©Î¥·´ÖÐ¹ú·¨ÂÉµÄ;
    £¨Èý£©²»·ûºÏÖÐ¹ú¹úÃñ¾­¼Ã·¢Õ¹ÒªÇóµÄ;
    £¨ËÄ£©Ôì³É»·¾³ÎÛÈ¾µÄ;
    £¨Îå£©Ç©¶©µÄÐ­Òé¡¢ºÏÍ¬¡¢¹æÕÂÏÔÈ»ÊôÓÚ²»¹«Æ½£¬Ëðº¦ºÏÓªÒ»·½È¨ÒæµÄ¡£!µÚÈý½Ú¼¼ÊõÈë¹É£¬¹ú¼ÊºÏ×ÊµÄÄ£Ê½[97]
     Ò»¡¢Ö»ÓÐÒ»·½¸ã¼¼ÊõÈë¹É
